id,column_id,serial_number,model_type,building_type,status,date_of_instal,date_of_inspect,inspect_certificate,information,notes
77,30,2443,Premium,Residential,Moving,2018-08-23,2018-10-09,7933,"In congue. Etiam justo. Etiam pretium iaculis justo.

In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.","Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.

Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.

Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
78,17,4781,Standard,Residential,Offline,2018-07-23,2018-06-19,966,,"Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.

Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.

Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem."
79,123,8042,Premium,Residential,Offline,2018-12-18,2018-06-05,8129,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.

Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.

Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.","Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
80,97,6227,Standard,Corporate,Offline,2018-07-01,2018-08-03,7539,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,
81,92,5483,Premium,Residential,Idle,2018-08-04,2018-08-16,7833,,"Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.

Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
82,119,4346,Standard,Residential,Idle,2018-07-21,2018-12-18,5542,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.

Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.","Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.

Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
83,181,3883,Standard,Corporate,Idle,2019-02-28,2018-06-14,8640,,
84,157,7772,Premium,Corporate,Moving,2018-12-08,2018-11-03,7787,,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.

Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat."
85,4,9585,Premium,Residential,Offline,2018-06-09,2018-03-13,6274,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.

Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.

Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.","Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.

Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat."
86,157,9628,Standard,Residential,Idle,2019-03-01,2018-03-15,4594,,
87,126,510,Standard,Residential,Offline,2018-09-15,2018-12-11,4171,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.

Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.

Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris."
88,145,8504,Excelium,Corporate,Offline,2018-10-06,2019-02-19,8531,,
89,3,37,Premium,Residential,Moving,2018-10-27,2018-06-10,1703,,
90,13,5777,Excelium,Residential,Moving,2019-03-08,2018-07-27,5636,Fusce consequat. Nulla nisl. Nunc nisl.,"Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.

Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
91,73,9044,Excelium,Residential,Moving,2018-05-30,2018-10-24,663,,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
92,31,7137,Premium,Corporate,Offline,2018-09-20,2018-12-07,4921,,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.

In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.

Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis."
93,13,6098,Premium,Residential,Offline,2018-08-18,2018-08-17,1349,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",
94,2,3462,Standard,Residential,Offline,2018-10-08,2018-04-22,5469,,
95,27,4125,Excelium,Residential,Moving,2019-02-19,2018-04-26,4618,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.

Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.",
96,97,2248,Excelium,Corporate,Offline,2018-09-15,2018-08-03,6627,,Sed ante. Vivamus tortor. Duis mattis egestas metus.
97,73,2905,Excelium,Residential,Moving,2018-05-28,2018-11-15,9890,,
98,158,2875,Premium,Corporate,Idle,2018-08-08,2018-12-30,6709,,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.

Fusce consequat. Nulla nisl. Nunc nisl."
99,99,4471,Standard,Corporate,Moving,2018-08-30,2018-12-15,9797,,
100,59,1218,Premium,Residential,Moving,2018-07-06,2019-02-24,5516,,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.
101,7,8395,Excelium,Commercial,Moving,2018-04-30,2018-05-17,8376,,
102,55,1220,Standard,Commercial,Offline,2018-12-22,2018-08-28,5692,,"In congue. Etiam justo. Etiam pretium iaculis justo.

In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus."
103,113,2348,Excelium,Corporate,Idle,2018-11-22,2018-07-11,4035,,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.
104,89,7708,Standard,Residential,Moving,2018-09-05,2018-04-18,7518,,
105,10,8860,Standard,Commercial,Moving,2018-05-22,2019-03-04,2374,"Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.

Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",
106,46,7444,Premium,Corporate,Moving,2018-10-30,2018-08-12,6464,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.

Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.","Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.

Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.

Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh."
107,97,6981,Excelium,Commercial,Offline,2018-04-26,2018-08-31,9355,,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.

Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh."
108,172,5349,Standard,Corporate,Moving,2018-05-02,2019-01-07,9039,,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
109,54,2514,Standard,Commercial,Offline,2019-01-17,2018-06-18,7203,"Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.

Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.

Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",
110,187,599,Standard,Residential,Moving,2018-03-25,2018-06-27,4303,"Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.

Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.

Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.","Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.

Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus."
111,39,3325,Standard,Commercial,Offline,2018-08-05,2018-11-20,5861,,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.

Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.

Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus."
112,145,7619,Premium,Residential,Offline,2018-05-26,2018-11-22,7733,,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
113,133,7732,Premium,Commercial,Moving,2018-07-01,2018-12-13,3253,,
114,191,5637,Standard,Commercial,Idle,2018-05-16,2018-07-02,7941,,
115,139,5792,Premium,Residential,Offline,2018-09-20,2018-10-30,4318,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.
116,193,8424,Excelium,Commercial,Idle,2019-01-25,2018-03-13,5084,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,
117,12,4283,Premium,Commercial,Offline,2018-03-22,2018-07-09,2733,,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.

Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat."
118,100,4932,Premium,Residential,Idle,2018-10-31,2018-06-11,7231,,"Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.

Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.

Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
119,74,8920,Premium,Residential,Moving,2019-02-09,2018-10-23,531,,
120,64,4344,Premium,Residential,Offline,2018-06-27,2019-02-20,2796,,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est."
121,143,7869,Premium,Commercial,Moving,2018-06-11,2018-09-26,5274,,
122,142,9872,Excelium,Residential,Idle,2018-06-01,2018-08-29,2608,,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.

Fusce consequat. Nulla nisl. Nunc nisl.

Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum."
123,170,4891,Excelium,Corporate,Offline,2019-02-28,2018-06-24,2110,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.

Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.",
124,30,7842,Premium,Residential,Moving,2018-06-26,2019-02-20,1305,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,
125,21,9547,Premium,Corporate,Offline,2018-05-17,2018-08-15,4396,,
126,15,5364,Premium,Commercial,Offline,2018-04-21,2018-09-16,2801,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.

Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.","In congue. Etiam justo. Etiam pretium iaculis justo.

In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.

Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi."
127,184,7618,Premium,Residential,Offline,2018-07-06,2019-02-03,2821,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",
128,166,2940,Excelium,Commercial,Idle,2018-09-14,2018-11-03,2810,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.

Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.

Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus."
129,52,6080,Premium,Commercial,Offline,2018-05-20,2018-04-04,8366,,
130,140,9249,Excelium,Corporate,Moving,2018-09-28,2018-06-12,5289,,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
131,148,1226,Standard,Commercial,Moving,2019-01-08,2018-05-10,1806,,
132,105,4435,Premium,Corporate,Idle,2018-03-31,2018-11-13,1238,,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
133,148,1907,Standard,Residential,Offline,2018-07-07,2018-10-24,2650,,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.

Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.

Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
134,4,3102,Premium,Commercial,Idle,2018-05-30,2018-06-11,9251,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.","Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.

In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet."
135,22,2633,Excelium,Residential,Moving,2019-02-17,2018-04-05,469,,"Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.

Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus."
136,153,205,Standard,Corporate,Offline,2019-02-12,2018-11-07,6123,,"Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.

Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
137,24,1826,Excelium,Residential,Offline,2018-11-29,2018-11-21,9688,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,
138,180,3576,Excelium,Residential,Idle,2018-08-16,2018-05-04,3120,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.

Fusce consequat. Nulla nisl. Nunc nisl.

Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.","Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.

Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est."
139,120,7922,Excelium,Commercial,Moving,2019-01-23,2019-01-22,1847,,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.

Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.

Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus."
140,42,4367,Standard,Commercial,Offline,2018-11-14,2018-09-14,2624,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.

Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.

In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.","Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.

Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.

Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus."
141,186,9031,Excelium,Corporate,Idle,2019-01-04,2018-04-12,889,,
142,168,6245,Excelium,Residential,Offline,2018-03-12,2018-03-13,6373,,
143,18,7585,Excelium,Corporate,Idle,2018-11-04,2018-06-24,777,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.

Fusce consequat. Nulla nisl. Nunc nisl.","Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.

Phasellus in felis. Donec semper sapien a libero. Nam dui.

Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius."
144,80,4810,Premium,Residential,Moving,2018-10-03,2018-04-12,6291,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.

Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.

Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.",
145,121,5206,Excelium,Commercial,Idle,2019-02-21,2018-09-20,1611,,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.

Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus."
146,173,126,Excelium,Residential,Idle,2018-06-20,2018-10-14,9179,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",
147,191,1258,Standard,Commercial,Moving,2018-12-30,2018-04-27,2767,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.

Fusce consequat. Nulla nisl. Nunc nisl.",
148,178,1311,Standard,Residential,Moving,2018-05-12,2018-06-08,7928,,
149,12,5275,Excelium,Corporate,Moving,2018-05-03,2019-01-06,772,,"Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.

Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus."
150,137,4799,Excelium,Commercial,Offline,2018-08-06,2018-11-22,3413,,Fusce consequat. Nulla nisl. Nunc nisl.
151,130,6707,Excelium,Residential,Idle,2018-08-30,2018-12-19,1109,,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.

Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.

Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat."
152,67,1903,Excelium,Corporate,Offline,2018-07-08,2018-03-13,272,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.

Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.

Sed ante. Vivamus tortor. Duis mattis egestas metus."
153,107,733,Premium,Commercial,Moving,2018-04-25,2018-06-02,3381,"Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.

Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.

Phasellus in felis. Donec semper sapien a libero. Nam dui.",
154,175,7281,Excelium,Corporate,Idle,2018-04-06,2018-04-20,9805,,"Sed ante. Vivamus tortor. Duis mattis egestas metus.

Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.

Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
155,155,6210,Premium,Commercial,Idle,2018-07-05,2018-04-26,4747,,
156,87,1174,Premium,Residential,Offline,2018-11-28,2019-02-27,5913,,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
157,14,8153,Premium,Corporate,Moving,2018-03-30,2018-06-17,4212,,"Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.

Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
158,139,422,Premium,Corporate,Moving,2018-08-09,2018-08-23,9149,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,
159,57,3481,Standard,Commercial,Idle,2018-08-09,2018-05-07,2905,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.

Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis."
160,10,6150,Premium,Residential,Idle,2018-06-21,2018-09-24,3594,,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.
161,177,5442,Standard,Commercial,Moving,2018-06-06,2018-05-05,4492,,"Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.

Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
162,141,1401,Excelium,Corporate,Moving,2018-11-12,2018-08-15,8730,,
163,8,3450,Premium,Commercial,Idle,2018-12-19,2018-11-11,1112,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.,
164,152,9277,Excelium,Commercial,Idle,2018-09-29,2018-04-29,1073,,Fusce consequat. Nulla nisl. Nunc nisl.
165,97,8574,Premium,Residential,Moving,2018-04-27,2018-09-10,1940,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.

Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.

Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.",
166,135,8584,Standard,Commercial,Moving,2018-11-13,2018-09-06,7883,,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.
167,106,8584,Excelium,Corporate,Moving,2018-08-19,2018-12-02,2306,,"Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.

Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.

Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit."
168,186,5327,Standard,Residential,Moving,2018-04-10,2018-04-27,2918,,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.

Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris."
169,82,5068,Premium,Residential,Offline,2018-04-25,2018-05-12,564,"In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.

Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.

Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.","In congue. Etiam justo. Etiam pretium iaculis justo.

In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus."
170,4,7550,Standard,Commercial,Idle,2018-06-11,2018-11-18,1515,,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
171,165,6374,Standard,Corporate,Idle,2018-05-15,2018-10-09,9180,,
172,167,1250,Premium,Residential,Offline,2018-05-09,2018-12-28,8474,,"Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.

Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque."
173,79,3332,Standard,Commercial,Offline,2018-12-29,2018-04-16,6734,,
